Month,GenCalifornia : all fuels (utility-scale) thousand megawatthours,GenCalifornia : coal thousand megawatthours,GenCalifornia : petroleum liquids thousand megawatthours,GenCalifornia : petroleum coke thousand megawatthours,GenCalifornia : natural gas thousand megawatthours,GenCalifornia : other gases thousand megawatthours,GenCalifornia : nuclear thousand megawatthours,GenCalifornia : conventional hydroelectric thousand megawatthours,GenCalifornia : other renewables thousand megawatthours,GenCalifornia : hydro-electric pumped storage thousand megawatthours,GenCalifornia : other thousand megawatthours,GenCalifornia: Geothermal electricity Total,GenCalifornia: Geothermal electric utility,GenCalifornia: Independent Power producers,GDP,Av Temp,Av Daily Max,Av Rel Humid,PrCalifornia : all sectors cents per kilowatthour,Bio Prod(Trillion BTU),BioMass Prod(Trill BTU),Total RenProd (TrillBtu),Hydro Consumption(TrillBtu),GeoConsump(TrillBtu),Solar Consump(TrillionBTU),WindConsump(TrillBTU),WoodConsump (TrillBTU),WasteConsump(TrillBTU),Biofuels Consump(TrillBTU),Total Biomass Consump(TrillBTU),Total Renewable Consump(TrillBTU),"Natural Gas Price, Citygate (Dollars per Thousand Cubic Feet)","Natural Gas Price, Delivered to Consumers, Residential (Dollars per Thousand Cubic Feet)",Percentage of Residential Sector Consumption for Which Price Data Are Available (Percent),"Natural Gas Price, Delivered to Consumers, Commercial (Dollars per Thousand Cubic Feet)",Percentage of Commercial Sector Consumption for Which Price Data Are Available (Percent),"Natural Gas Price, Delivered to Consumers, Industrial (Dollars per Thousand Cubic Feet)",Percentage of Industrial Sector Consumption for Which Price Data Are Available (Percent),"Natural Gas Price, Electric Power Sector (Dollars per Thousand Cubic Feet)",Percentage of Electric Power Sector Consumption for Which Price Data Are Available (Percent)
Aug-17,21943.40919,24.78714,3.31689,0,11078.2571,124.78807,1682.881,3923.96188,4915.52671,107.797,82.0934,1059.46343,67.833,991.63043,2340,77.31,94.37,55.52,17.6,192,405,1000,275,19,90,180,170,41,200,405,1000,4.6,15,95,8.9,64,4,14.5,3.5,85
Jul-17,20980.32206,23.12607,3.44655,0,9653.23988,111.09914,1648.012,4371.9808,5008.5397,79.494,81.38391,1067.03857,67.668,999.37057,2315,77.49,94.58,51.96,17.53,195.189,411.792,904.747,244.376,19.407,82.763,146.41,170.705,40.351,197.739,408.795,901.75,4.63,17.75,95.8,8.9,56.9,3.96,14.5,3.32,80
Jun-17,18260.48619,26.82868,3.31392,0,7191.91812,118.54188,959.831,4455.83824,5388.1809,38.328,77.70546,995.44677,65.894,929.55277,2330,72.78,88.7,55.66,17.55,190.91,400.461,973.768,285.851,18.14,88.257,181.058,163.552,39.321,198.379,401.251,974.558,4.75,15.96,94.5,8.76,58,4.1,14.4,3.41,82.1
May-17,16878.5582,14.41477,3.32468,0,5243.68841,136.91117,840.135,4972.12223,5532.79051,66.093,69.07843,1011.53061,66.927,944.60361,2325,63.81,78.68,60.21,15.46,196.188,404.818,1014.398,299.344,18.644,83.532,208.06,162.053,41.199,199.78,403.032,1012.611,4.39,13.18,95.6,8.32,61.1,4.08,13.8,3.62,82.4
Apr-17,15436.0664,19.33808,3.53045,0,4248.56449,129.62659,1412.868,4397.51087,5155.78836,-9.016,77.85556,1057.37101,68.197,989.17401,2320,62.91,76.2,48.93,13.12,182.462,388.275,988.339,272.454,19.221,71.658,236.731,158.32,41.606,182.924,382.849,982.914,4.17,11.39,95.3,8.09,65.1,4.18,14.5,3.49,82.4
Mar-17,16101.84657,27.06185,,0,4816.73759,118.23473,1569.141,4481.18059,5062.00859,-50.835,74.80253,1082.7378,56.149,1026.5888,2315,61.41,71.74,48.52,15.39,195.997,416.97,1022.577,281.415,19.676,65.959,238.556,168.991,45.028,190.12,404.139,1009.746,3.83,9.9,95.7,7.68,67.9,4.03,14.9,3.52,81.5
Feb-17,14675.37188,24.75212,7.26351,0,5704.01081,98.79892,1526.365,3551.52865,3779.51351,-82.698,65.83737,967.22971,60.535,906.69471,2310,52.5,59.21,77.52,15.3,175.638,377.482,867.702,229.352,17.632,41.091,202.144,154.814,41.6,165.621,362.036,852.255,4.13,10.06,95.9,7.9,69.1,4.62,15,3.74,84.3
Jan-17,17502.23856,26.51592,,0,7798.28985,77.19965,1645.132,3774.60505,3913.74114,192.666,70.12986,1094.56221,71.338,1023.22421,2305,51,57.16,67.98,15.12,195.404,418.369,921.883,258.177,19.749,35.95,189.638,169.669,46.733,177.482,393.884,897.399,4.21,9.38,96,7.59,70.5,4.91,15,4.32,83
Dec-16,15440.10464,28.22063,5.29934,0,7893.9298,101.50829,1693.349,2305.76856,3502.08061,-162.086,72.03441,1141.75015,71.851,1069.89915,2300.788425,53.47,61.1,56.82,14.88,203.194,428.355,909.635,210.031,20.475,36.521,214.253,172.266,45.419,202.068,419.752,901.032,3.96,9.06,96,7.27,68.2,4.32,14.7,4.16,95.7
Nov-16,14303.4336,25.36034,2.78295,0,7493.64962,109.44875,1622.046,1673.78372,3425.83053,-119.841,70.37269,1064.11324,70.038,994.07524,2295.341976,64.48,74.2,36.25,14.99,192.014,401.571,817.983,175.335,19.245,41.581,180.25,162.04,42.708,194.544,399.292,815.704,3.9,10.77,96,7.67,63.5,3.87,14.5,3.14,95.7
